"id_string";"langs_count";"talk_name"
"0013";30;"amy_purdy_living_beyond_limits.json"
"0085";32;"jimmy_wales_on_the_birth_of_wikipedia.json"
"0031";27;"cameron_sinclair_on_open_source_architecture.json"
"0140";11;"moshe_szyf_how_early_life_experience_is_written_into_dna.json"
"0171";28;"shonda_rhimes_my_year_of_saying_yes_to_everything.json"
"0163";23;"sara_ramirez_and_michael_pemberton_rollercoaster.json"
"0008";27;"alison_killing_what_happens_when_a_city_runs_out_of_room_for_its_dead.json"
"0164";9;"sarah_kay_how_many_lives_can_you_live.json"
"0192";13;"tiq_milan_and_kim_katrin_milan_a_queer_vision_of_love_and_marriage.json"
"0041";30;"cheryl_hayashi_the_magnificence_of_spider_silk.json"
"0134";25;"meron_gribetz_a_glimpse_of_the_future_through_an_augmented_reality_headset.json"
"0076";43;"james_veitch_this_is_what_happens_when_you_reply_to_spam_email.json"
"0052";9;"david_r_williams_how_racism_makes_us_sick.json"
"0018";3;"ari_wallach_3_ways_to_plan_for_the_very_long_term.json"
"0034";17;"carrie_nugent_adventures_of_an_asteroid_hunter.json"
"0188";38;"thomas_suarez_a_12_year_old_app_developer.json"
"0189";31;"tim_harford_how_messy_problems_can_inspire_creativity.json"
"0142";25;"nicholas_negroponte_on_one_laptop_per_child.json"
"0113";27;"latif_nasser_you_have_no_idea_where_camels_really_come_from.json"
"0166";22;"sean_follmer_shape_shifting_tech_will_change_work_as_we_know_it.json"
"0090";28;"john_bohannon_dance_vs_powerpoint_a_modest_proposal.json"
"0087";29;"joe_gebbia_how_airbnb_designs_for_trust.json"
"0026";24;"bono_s_call_to_action_for_africa.json"
"0004";26;"al_gore_the_case_for_optimism_on_climate_change.json"
"0075";26;"jacqueline_novogratz_invests_in_ending_poverty.json"
"0187";30;"thomas_peschak_dive_into_an_ocean_photographer_s_world.json"
"0023";32;"ben_kacyra_ancient_wonders_captured_in_3d.json"
"0168";25;"sebastian_wernicke_how_to_use_data_to_make_a_hit_tv_show.json"
"0197";22;"victor_rios_help_for_kids_the_education_system_ignores.json"
"0101";6;"karim_abouelnaga_a_summer_school_kids_actually_want_to_attend.json"
"0185";26;"tasos_frantzolas_everything_you_hear_on_film_is_a_lie.json"
"0060";7;"elon_musk_the_future_we_re_building_and_boring.json"
"0063";23;"eve_ensler_on_happiness_in_body_and_soul.json"
"0078";30;"jason_decaires_taylor_an_underwater_art_museum_teeming_with_life.json"
"0095";19;"joshua_prince_ramus_on_seattle_s_library.json"
"0170";5;"shah_rukh_khan_thoughts_on_humanity_fame_and_love.json"
"0139";12;"mona_chalabi_3_ways_to_spot_a_bad_statistic.json"
"0080";27;"jeff_han_demos_his_breakthrough_touchscreen.json"
"0088";23;"joe_lassiter_we_need_nuclear_power_to_solve_climate_change.json"
"0195";27;"tshering_tobgay_this_country_isn_t_just_carbon_neutral_it_s_carbon_negative.json"
"0058";21;"elizabeth_lesser_say_your_truths_and_seek_them_in_others.json"
"0040";39;"charlie_todd_the_shared_experience_of_absurdity.json"
"0114";5;"laura_galante_how_to_exploit_democracy.json"
"0066";19;"grady_booch_don_t_fear_superintelligence.json"
"0092";8;"jonathan_marks_in_praise_of_conflict.json"
"0048";43;"dan_gilbert_asks_why_are_we_happy.json"
"0177";12;"stacy_smith_the_data_behind_hollywood_s_sexism.json"
"0111";21;"lara_setrakian_3_ways_to_fix_a_broken_news_industry.json"
"0039";15;"charity_wayua_a_few_ways_to_fix_an_ailing_government.json"
"0180";36;"steven_johnson_how_play_leads_to_great_inventions.json"
"0178";30;"stefon_harris_there_are_no_mistakes_on_the_bandstand.json"
"0183";23;"suzanne_barakat_islamophobia_killed_my_brother_let_s_end_the_hate.json"
"0154";3;"robert_sapolsky_the_biology_of_our_best_and_worst_selves.json"
"0172";9;"siamak_hariri_how_do_you_build_a_sacred_space.json"
"0108";19;"kevin_b_jones_why_curiosity_is_the_key_to_science_and_medicine.json"
"0107";59;"ken_robinson_says_schools_kill_creativity.json"
"0099";31;"julia_sweeney_on_letting_go_of_god.json"
"0068";2;"gretchen_carlson_david_brooks_political_common_ground_in_a_polarized_united_states.json"
"0153";20;"robert_fischell_on_medical_inventing.json"
"0086";33;"jocelyne_bloch_the_brain_may_be_able_to_repair_itself_with_help.json"
"0096";7;"joy_buolamwini_how_i_m_fighting_bias_in_algorithms.json"
"0165";21;"sasa_vucinic_invests_in_free_press.json"
"0184";22;"tania_simoncelli_should_you_be_able_to_patent_a_human_gene.json"
"0125";37;"malcolm_gladwell_on_spaghetti_sauce.json"
"0050";6;"david_casarett_a_doctor_s_case_for_medical_marijuana.json"
"0074";21;"iqbal_quadir_says_mobiles_fight_poverty.json"
"0005";24;"alexander_betts_our_refugee_system_is_failing_here_s_how_we_can_fix_it.json"
"0173";4;"siddhartha_roy_science_in_service_to_the_public_good.json"
"0033";4;"carolyn_jones_a_tribute_to_nurses.json"
"0199";4;"wendy_troxel_why_school_should_start_later_for_teens.json"
"0001";28;"achenyo_idachaba_how_i_turned_a_deadly_plant_into_a_thriving_business.json"
"0137";16;"michele_l_sullivan_asking_for_help_is_a_strength_not_a_weakness.json"
"0136";41;"michael_shermer_on_believing_strange_things.json"
"0003";28;"adam_galinsky_how_to_speak_up_for_yourself.json"
"0082";31;"jennifer_lin_improvs_piano_magic.json"
"0067";25;"gregory_heyworth_how_i_m_discovering_the_secrets_of_ancient_texts.json"
"0128";13;"margaret_bourdeaux_why_civilians_suffer_more_once_a_war_is_over.json"
"0198";28;"wael_ghonim_let_s_design_social_media_that_drives_real_change.json"
"0006";36;"alexander_tsiaras_conception_to_birth_visualized.json"
"0159";20;"ryan_gravel_how_an_old_loop_of_railroads_is_changing_the_face_of_a_city.json"
"0112";24;"larry_brilliant_wants_to_stop_pandemics.json"
"0010";35;"allan_jones_a_map_of_the_brain.json"
"0073";33;"helen_fisher_tells_us_why_we_love_cheat.json"
"0071";26;"harry_cliff_have_we_reached_the_end_of_physics.json"
"0032";29;"carol_fishman_cohen_how_to_get_back_to_work_after_a_career_break.json"
"0056";20;"dorothy_roberts_the_problem_with_race_based_medicine.json"
"0138";22;"mike_velings_the_case_for_fish_farming.json"
"0021";29;"aubrey_de_grey_says_we_can_avoid_aging.json"
"0109";18;"kevin_kelly_how_ai_can_bring_on_a_second_industrial_revolution.json"
"0094";2;"jorge_drexler_poetry_music_and_identity.json"
"0020";24;"ashraf_ghani_on_rebuilding_broken_states.json"
"0102";5;"karina_galperin_why_don_t_we_write_words_the_way_pronounce_them.json"
"0191";40;"tim_urban_inside_the_mind_of_a_master_procrastinator.json"
"0042";36;"chieko_asakawa_how_new_technology_helps_blind_people_explore_the_world.json"
